Table S2: IEI Candidate Genes with high (>.9) pLI Filter,pLI,Gene
,0.99981,NFKBIZ
,0.99991,NLK
,1,NOS1
,1,NOTCH1
,1,NOTCH2
,0.99974,NPAS3
,0.99816,NPM1
,0.99892,NR2C2
,0.99864,NR2E1
,0.98972,NR2F2
,0.96958,NR3C1
,0.99959,NR4A2
,0.9126,NR4A3
,0.99665,NRG1
,0.99394,NRIP1
,0.98584,NRP1
,0.99964,NRXN1
,1,NRXN3
,1,NSD1
,1,NTRK2
,0.9983,NTRK3
,0.99902,NUMBL
,1,NUP153
,0.99725,NXN
,1,OGT
,0.97558,OSBPL9
,0.97107,OTUB1
,0.99876,PA2G4
,0.97169,PAK2
,0.98716,PAK3
,0.95577,PARD3
,0.99798,PAX5
,0.99975,PAX6
,0.99869,PAX8
,0.99527,PBX1
,0.99617,PCBP2
,1,PCLO
,0.97606,PCNA
,0.99986,PDE10A
,0.9998,PDE4D
,0.99374,PDGFC
,1,PDGFRA
,0.9041,PDGFRB
,0.99608,PDIA3
,0.98013,PDPK1
,0.98471,PDZRN3
,1,PHF2
,0.99927,PHLPP1
,0.99999,PIAS1
,0.98499,PIAS3
,0.99986,PIAS4
,1,PIK3AP1
,0.99651,PIK3C2B
,1,PIK3CA
,0.99964,PIK3CB
,0.94801,PIM2
,0.98192,PIM3
,0.97704,PIP5K1C
,1,PKD1
,1,PKN2
,0.9764,PLAGL1
,0.98337,PLCB1
,0.97851,PLK1
,0.9999,PLK2
,0.99951,PLXNA1
,0.99234,PLXNB2
,0.99811,PLXNC1
,0.90958,PMP22
,0.9998,POLR1A
,0.90229,POU2F1
,0.99884,POU2F2
,0.91964,POU4F3
,1,PPFIA2
,0.99834,PPM1A
,0.9604,PPM1G
,0.98588,PPP1CA
,0.99912,PPP1CB
,0.95777,PPP1CC
,1,PPP1R12A
,0.99975,PPP1R9B
,0.9893,PPP2CA
,0.98389,PPP2R1A
,0.99495,PPP2R2A
,0.98467,PPP2R2B
,0.97071,PPP2R5C
,0.99993,PPP2R5D
,0.99988,PPP3CA
,0.99938,PPP5C
,0.9565,PRDM1
,0.99999,PRDM16
,1,PREX1
,0.97142,PRKACA
,0.99692,PRKAG2
,0.99985,PRKAR1A
,0.99713,PRKAR2B
,1,PRKCB
,0.99988,PRKCE
,0.99995,PRKD2
,0.99938,PRKG1
,0.98732,PRLR
,0.99999,PRMT5
,0.99884,PROX1
,1,PRPF4B
,0.97322,PSEN1
,1,PSMD1
,0.99597,PTGS2
,0.99987,PTK2
,0.93536,PTK2B
,0.99721,PTK7
,0.96626,PTP4A2
,0.99998,PTPN11
,0.99996,PTPN12
,0.99953,PTPN2
,0.99999,PTPN6
,0.99998,PTPRA
,1,PTPRD
,1,PTPRF
,0.99998,PTPRM
,0.94029,PURA
,0.98674,RAB3GAP2
,0.97576,RAN
,0.90995,RAP1B
,0.96928,RAP1GAP2
,0.99995,RAPGEF1
,1,RAPGEF2
,0.99218,RAPGEF4
,0.98099,RAPGEF5
,0.96305,RARA
,0.99478,RARG
,1,RASA1
,0.92073,RASGEF1B
,0.99999,RASGRF1
,1,RB1
,1,RB1CC1
,0.99785,RBFOX3
,0.98493,RBM47
,0.99853,RBPJ
,0.97173,RBPMS
,0.94689,RBX1
,0.95567,RCC2
,1,RELN
,1,RERE
,1,RET
,1,REV3L
,1,RFX3
,0.96134,RGS19
,0.98119,RHEB
,1,RICTOR
,0.9902,RIMS1
,0.99943,RNF8
,1,ROCK1
,1,ROCK2
,0.99645,ROR1
,0.90915,RPL10
,0.95062,RPL13
,0.92111,RPS19
,0.91944,RPS27A
,0.92,RPS3
,0.9759,RPS6
,0.99999,RPS6KA3
,0.99715,RPS6KA4
,0.99909,RPS6KA5
,0.97285,RPS6KB1
,1,RPTOR
,0.97463,RRAS2
,1,RREB1
,1,RRM1
,1,RSF1
,0.94884,RUNX2
,0.99902,RUVBL1
,0.99852,RXRA
,0.98922,RYK
,0.99999,RYR2
,0.99958,SAMD4A
,1,SCAF11
,0.98715,SCHIP1
,0.97472,SEMA4D
,0.99976,SEMA6A
,0.99579,9-Sep
,0.99999,SFSWAP
,0.94507,SGMS1
,0.96861,SH2B1
,0.96874,SHB
,0.98258,SHH
,0.93716,SIK1
,0.99651,SIK2
,1,SIK3
,1,SIPA1L1
,0.99215,SIPA1L2
,0.99901,SKI
,0.96042,SKP2
,0.98914,SLC1A3
,0.9941,SLC2A1
,0.98987,SLC6A6
,0.9957,SLC8A1
,0.98803,SMAD1
,0.99661,SMAD2
,0.99881,SMAD4
,1,SMARCA4
,1,SMC1A
,1,SMC3
,1,SMG1
,0.98164,SMG6
,0.98213,SND1
,0.99961,SNRK
,0.98865,SOCS6
,0.99807,SOCS7
,1,SOS1
,0.99984,SOX6
,0.99772,SOX9
,0.99997,SP1
,0.99721,SP2
,0.99995,SP3
,1,SPAG9
,0.98206,SPI1
,0.91231,SPIB
,1,SPTBN1
,0.99691,SRC
,0.97545,SRF
,0.99777,SSBP2
,0.99968,SSBP3
,0.9417,ST3GAL2
,0.99703,ST7
,1,STAG1
,0.99994,STAT5A
,0.98849,STAT6
,0.9934,STK11
,0.99916,STK39
,0.99624,STK40
,0.9785,STX1A
,1,STXBP1
,0.99956,STXBP5
,0.99986,SYK
,0.99998,TAB2
,1,TAF1
,0.99787,TAOK1
,0.99976,TAOK2
,0.99975,TAOK3
,0.99995,TBL1XR1
,0.99636,TBX21
,0.99981,TCF4
,0.99537,TCF7L2
,0.9998,TEAD1
,0.99362,TEAD3
,1,TEK
,1,TENM4
,0.90655,TERF1
,0.99237,TERF2
,0.99255,TESK1
,0.98964,TFAP2A
,0.92204,TFAP2C
,0.97174,TFDP1
,0.99905,TGFB2
,0.99985,THBS1
,1,THSD7A
,0.95662,TIAM1
,0.99922,TLE1
,0.99999,TLE4
,0.99999,TLK1
,1,TLN1
,0.99231,TLN2
,0.97912,TLR7
,0.91273,TMEM204
,0.98193,TNFSF13B
,1,TNIK
,1,TNRC6B
,1,TNS3
,1,TOP1
,1,TOPBP1
,0.99985,TP53BP1
,0.99728,TP63
,0.99696,TP73
,0.99979,TRAF2
,0.93602,TRAF4
,0.99739,TRAF6
,1,TRIM24
,1,TRIM28
,1,TRIO
,1,TRPS1
,1,TSC1
,1,TSC2
,0.97908,TSPAN14
,0.99998,TTC7B
,0.97889,TUBB
,0.92267,UBE2F
,0.94063,UBE2H
,0.96496,UBE2I
,1,UBR3
,0.99318,ULK1
,0.92929,UNC5D
,0.99253,USF2
,0.99691,USP1
,0.99411,USP10
,1,USP34
,1,USP7
,1,USP9X
,0.99983,UTP14A
,0.98942,UVRAG
,0.94665,VASP
,0.99993,VAV1
,1,VCAN
,0.99999,VCP
,0.96271,VMP1
,0.99757,WASF1
,0.97567,WASF2
,1,WDFY3
,0.99973,WEE1
,1,WNK1
,0.96491,WNT3A
,0.98732,WNT5A
,0.99648,WT1
,0.93914,WWTR1
,1,XPO1
,0.99999,XRCC5
,0.99904,XRCC6
,0.92418,XYLT1
,0.99918,YAP1
,0.98314,YWHAB
,0.98479,YWHAE
,0.964,YWHAG
,0.93965,YWHAZ
,0.9938,YY1
,0.99907,ZBTB16
,0.97382,ZBTB20
,0.99376,ZCCHC2
,1,ZEB2
,1,ZFPM2
,0.90244,ZFYVE9
,0.99937,ZMIZ1
,1,ZMYND8
,0.99997,ZNF148
,0.97927,ZNF331
,0.90568,ZNF367
,1,ZNF407
,0.99624,ZNF496
,0.99999,ZNF608
,0.99998,ZNF777
,0.90588,ZNRF1
,1,ZSWIM6
,NA,AFDN
,NA,BIRC8
,NA,CASP8AP2
,NA,TMEM2
,NA,CFAP46
,NA,COP1
,NA,CXCL8
,NA,CXorf36
,NA,ELP1
,NA,ERBIN
,NA,FYB1
,NA,GRK2
,NA,HLA-DRB4
,NA,IFNA1
,NA,IFNA2
,NA,IFNB1
,NA,KMT5A
,NA,LINC00299
,NA,LINC00474
,NA,MAP3K20
,NA,MIR17HG
,NA,MRE11
,NA,MKL1
,NA,NEURL3
,NA,PAK5
,NA,PECAM1
,NA,PIDD1
,NA,PLSCR3
,NA,PRKN
,NA,PTPA
,NA,RACK1
,NA,RIPOR2
,NA,RPL39L
,NA,RXYLT1
,NA,SQOR
,NA,PAPD7
,NA,THAP12
,NA,UHRF1
,NA,ZNF84
,NA,ZNF860
